ARCHIVE OPENED (21:15:05.728 04/05/2026)

21:15:05.886 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		SUN_SENSOR_1a = 001B
		SUN_SENSOR_1b = 001E
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 001F
		SUN_SENSOR_3b = 0021
		SUN_SENSOR_4a = 0020
		SUN_SENSOR_4b = 001E
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:45.726 04/05/2026	(CDH)
	Header: 0x55 0x55 0x80 0x73 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002C 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EFA 0x0183 0x0000 0x0000 0x1374 0x0107 0x1375 0x0109 0x02AB 0x0000 0x1357 0x00C8 0x1362 0x00C5 0x1366 0x003D 0x136F 0x003A 0x8494 0x8426 0x840B 0x84D5 0x7732 0x7BC2 0x82DA 0x81C7 0x8495 0x0030 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.930000
		SYS_I = 0183
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.944920
		TEMP_EPS = 24.141820
		TEMP_BATTERY = 24.190150
		TEMP_BACKPLANE = 23.828570
		TEMP_OBDH = 30.077460
		TEMP_ADCS = 27.986740
		TEMP_WHEEL = 24.736100
		TEMP_COMMS = 25.228350
		TEMP_PAYLOAD = 23.943130
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:45.825 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x2D 0x51 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0xFFE8 0x0018 0x09A7 0x3E08 0x9E34 0x5AC4 0x0019 0x001C 0x000A 0x000B 0x0022 0x0025 0x001F 0x001C 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.240000
		GYRO_Y = 0.240000
		GYRO_Z = 24.710000
		MAG_X = 15.880000
		MAG_Y = -25.036000
		MAG_Z = 23.236000
		SUN_SENSOR_1a = 0019
		SUN_SENSOR_1b = 001C
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0022
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:46.428 04/05/2026	(CDH)
	Header: 0x55 0x55 0xDD 0x3F 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002C 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EF8 0x0181 0x0000 0x0000 0x1376 0x0106 0x1375 0x0109 0x02AB 0x0000 0x1356 0x00C8 0x1360 0x00C1 0x1367 0x003D 0x136F 0x003A 0x8491 0x8426 0x840C 0x84D8 0x7727 0x7BB9 0x82DF 0x81C6 0x8493 0x0030 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.928000
		SYS_I = 0181
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.950290
		TEMP_EPS = 24.141820
		TEMP_BATTERY = 24.188360
		TEMP_BACKPLANE = 23.823200
		TEMP_OBDH = 30.097150
		TEMP_ADCS = 28.002850
		TEMP_WHEEL = 24.727150
		TEMP_COMMS = 25.230140
		TEMP_PAYLOAD = 23.946710
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:46.579 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x3A 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0x0000 0xFFF4 0x0708 0x3495 0xA794 0x5D1C 0x0016 0x0019 0x000B 0x000B 0x0026 0x0029 0x001E 0x001A 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.000000
		GYRO_Y = -0.120000
		GYRO_Z = 18.000000
		MAG_X = 13.461000
		MAG_Y = -22.636000
		MAG_Z = 23.836000
		SUN_SENSOR_1a = 0016
		SUN_SENSOR_1b = 0019
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:46.776 04/05/2026	(CDH)
	Header: 0x55 0x55 0xEB 0x40 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002D 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EF8 0x0184 0x0000 0x0000 0x1375 0x0107 0x1375 0x010A 0x02AA 0x0000 0x1356 0x00C6 0x1361 0x00C3 0x1367 0x003C 0x136F 0x003A 0x8493 0x8422 0x840A 0x84D8 0x7730 0x7BB3 0x82DD 0x81C2 0x8490 0x0030 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002D
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.928000
		SYS_I = 0184
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C6
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.946710
		TEMP_EPS = 24.148980
		TEMP_BATTERY = 24.191940
		TEMP_BACKPLANE = 23.823200
		TEMP_OBDH = 30.081040
		TEMP_ADCS = 28.013590
		TEMP_WHEEL = 24.730730
		TEMP_COMMS = 25.237300
		TEMP_PAYLOAD = 23.952080
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:46.929 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4C 0x4C 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFF93 0x001E 0xFFB1 0x30CC 0xA9EC 0x5D1C 0x0015 0x0018 0x000B 0x000C 0x0028 0x0029 0x001E 0x001A 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -1.090000
		GYRO_Y = 0.300000
		GYRO_Z = -0.790000
		MAG_X = 12.492000
		MAG_Y = -22.036000
		MAG_Z = 23.836000
		SUN_SENSOR_1a = 0015
		SUN_SENSOR_1b = 0018
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:47.227 04/05/2026	(CDH)
	Header: 0x55 0x55 0x58 0x1C 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002D 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EF7 0x0182 0x0000 0x0000 0x1374 0x0106 0x1375 0x010A 0x02AB 0x0000 0x1356 0x00C6 0x1361 0x00C5 0x1366 0x003F 0x136F 0x003A 0x8490 0x8422 0x840E 0x84D3 0x772A 0x7BAF 0x82E0 0x81C5 0x848F 0x0030 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002D
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.927000
		SYS_I = 0182
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C6
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003F
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.952080
		TEMP_EPS = 24.148980
		TEMP_BATTERY = 24.184780
		TEMP_BACKPLANE = 23.832150
		TEMP_OBDH = 30.091780
		TEMP_ADCS = 28.020750
		TEMP_WHEEL = 24.725360
		TEMP_COMMS = 25.231930
		TEMP_PAYLOAD = 23.953870
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:16:47.329 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x7D 0xF2 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFFB7 0xFFE8 0xFB4E 0x385D 0xAB18 0x5E48 0x0016 0x0019 0x000B 0x000C 0x0027 0x0028 0x001E 0x001B 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.730000
		GYRO_Y = -0.240000
		GYRO_Z = -12.020000
		MAG_X = 14.429000
		MAG_Y = -21.736000
		MAG_Z = 24.136000
		SUN_SENSOR_1a = 0016
		SUN_SENSOR_1b = 0019
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 0027
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 001E
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:16:47.928 04/05/2026	(CDH)
	Header: 0x55 0x55 0x91 0x07 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002E 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A88 0x0000 0x0000 0x0000 0x1F76 0xFE89 0x0000 0x1EF8 0x0183 0x0000 0x0000 0x1375 0x0107 0x1375 0x010B 0x02AB 0x0000 0x1356 0x00C8 0x1360 0x00BB 0x1366 0x003D 0x136F 0x003A 0x8490 0x8422 0x840C 0x84D7 0x7722 0x7BA7 0x82D6 0x81C0 0x848B 0x0030 0x0038 0x0035 0x0030 0x0031 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002E
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.696000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.054000
		BATT_CHR_I = FE89
		BATT_CHR_STATUS = 0000
		SYS_V = 7.928000
		SYS_I = 0183
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BB
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.952080
		TEMP_EPS = 24.148980
		TEMP_BATTERY = 24.188360
		TEMP_BACKPLANE = 23.824990
		TEMP_OBDH = 30.106100
		TEMP_ADCS = 28.035070
		TEMP_WHEEL = 24.743260
		TEMP_COMMS = 25.240880
		TEMP_PAYLOAD = 23.961030
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 26.500000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
