ARCHIVE OPENED (21:22:29.596 04/05/2026)

21:22:30.007 04/05/2026	(CDH)
	Header: 0x55 0x55 0x5C 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F1F 0x00C9 0x0000 0x0000 0x1379 0x0102 0x0049 0x0000 0x02A9 0x0000 0x135B 0x00BE 0x0000 0x0000 0x0000 0x0000 0x1374 0x003A 0x8411 0x83B3 0x8396 0x83FF 0x7CBC 0x7DF0 0x8302 0x8318 0x8366 0x0030 0x0035 0x0000 0x0000 0x0030 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.873000
		SYS_I = 0244
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010F
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.813070
		TEMP_BATTERY = 24.857820
		TEMP_BACKPLANE = 24.419270
		TEMP_OBDH = 30.691430
		TEMP_ADCS = 28.776130
		TEMP_WHEEL = 25.520120
		TEMP_COMMS = 25.715230
		TEMP_PAYLOAD = 24.603640
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:24:24.531 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xDD 0x9A 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9B 0x0024 0xFFE2 0x00E1 0x333A 0x9F60 0x7A68 0x0012 0x0013 0x000D 0x000D 0x0028 0x0028 0x001F 0x001D 0x00E1 0x03D8 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 0.360000
		GYRO_Y = -0.300000
		GYRO_Z = 2.250000
		MAG_X = 13.114000
		MAG_Y = -24.736000
		MAG_Z = 31.336000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0013
		SUN_SENSOR_2a = 000D
		SUN_SENSOR_2b = 000D
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D8
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:24:24.880 04/05/2026	(CDH)
	Header: 0x55 0x55 0x22 0xAF 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x003B 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EC0 0x0253 0x0000 0x0000 0x1375 0x0107 0x1372 0x010F 0x02AA 0x0000 0x1354 0x00C4 0x1361 0x00C1 0x1365 0x0042 0x136D 0x003C 0x83FF 0x82AD 0x8296 0x838D 0x75DC 0x7A05 0x8124 0x80B8 0x8318 0x0032 0x0039 0x0037 0x0032 0x0032 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 003B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.872000
		SYS_I = 0253
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.978000
		ADCS_5V_I = 010F
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C4
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0042
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.816650
		TEMP_BATTERY = 24.857820
		TEMP_BACKPLANE = 24.415690
		TEMP_OBDH = 30.689640
		TEMP_ADCS = 28.783290
		TEMP_WHEEL = 25.520120
		TEMP_COMMS = 25.713440
		TEMP_PAYLOAD = 24.625120
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:24:24.980 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4A 0x59 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9B 0xFF12 0x001E 0x00F4 0x3F56 0x5AE0 0xC43C 0x0012 0x0014 0x000D 0x000E 0x0028 0x0029 0x001F 0x001C 0x00E1 0x03D6 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -2.380000
		GYRO_Y = 0.300000
		GYRO_Z = 2.440000
		MAG_X = 16.214000
		MAG_Y = 23.264000
		MAG_Z = -15.300000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000D
		SUN_SENSOR_2b = 000E
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D6
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:24:25.332 04/05/2026	(CDH)
	Header: 0x55 0x55 0x77 0xFB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1ECF 0x0205 0x0000 0x0000 0x1374 0x010A 0x1375 0x0110 0x02A9 0x0000 0x1357 0x00CB 0x1360 0x00C6 0x1366 0x0044 0x136D 0x003C 0x83FF 0x82AA 0x8295 0x8394 0x75D2 0x7A02 0x8125 0x80B8 0x8320 0x0032 0x0039 0x0037 0x0032 0x0032 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0000
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.887000
		SYS_I = 0205
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0110
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0044
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.822020
		TEMP_BATTERY = 24.859610
		TEMP_BACKPLANE = 24.403160
		TEMP_OBDH = 30.707540
		TEMP_ADCS = 28.788660
		TEMP_WHEEL = 25.518330
		TEMP_COMMS = 25.713440
		TEMP_PAYLOAD = 24.610800
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:24:25.432 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xDD 0x66 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9B 0x001E 0x0086 0x006D 0xA23C 0x1B98 0xE764 0x0012 0x0014 0x000D 0x000D 0x0028 0x0029 0x001F 0x001C 0x00E1 0x03D7 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 0.300000
		GYRO_Y = 1.340000
		GYRO_Z = 1.090000
		MAG_X = -24.004000
		MAG_Y = 7.064000
		MAG_Z = -6.300000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000D
		SUN_SENSOR_2b = 000D
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D7
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:24:25.882 04/05/2026	(CDH)
	Header: 0x55 0x55 0x6A 0x7A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1ECB 0x0229 0x0000 0x0000 0x1375 0x010A 0x1374 0x0110 0x02A9 0x0000 0x1354 0x00C1 0x135E 0x00C0 0x1366 0x0041 0x136D 0x003E 0x83FF 0x82AB 0x8292 0x8390 0x75D7 0x7A00 0x811F 0x80B4 0x831D 0x0032 0x0039 0x0037 0x0032 0x0032 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0000
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.883000
		SYS_I = 0229
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0110
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C1
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00C0
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0041
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003E
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.820230
		TEMP_BATTERY = 24.864980
		TEMP_BACKPLANE = 24.410320
		TEMP_OBDH = 30.698590
		TEMP_ADCS = 28.792240
		TEMP_WHEEL = 25.529070
		TEMP_COMMS = 25.720600
		TEMP_PAYLOAD = 24.616170
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:24:25.986 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x9A 0xB3 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0xFFFF 0xFF9B 0x007A 0xFFA5 0x0030 0x4E1A 0x1D4C 0xB2A8 0x0012 0x0014 0x000D 0x000E 0x0029 0x0029 0x001F 0x001C 0x00E1 0x03E0 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 1.220000
		GYRO_Y = -0.910000
		GYRO_Z = 0.480000
		MAG_X = 19.994000
		MAG_Y = 7.500000
		MAG_Z = -19.800000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000D
		SUN_SENSOR_2b = 000E
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03E0
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:24:26.334 04/05/2026	(CDH)
	Header: 0x55 0x55 0x1A 0x7A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0001 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EC1 0x024C 0x0000 0x0000 0x1374 0x010A 0x1374 0x0113 0x02A9 0x0001 0x1356 0x00CD 0x1361 0x00C8 0x1365 0x0043 0x136D 0x003E 0x83FF 0x82B2 0x829A 0x8391 0x75D0 0x7A00 0x8120 0x80AF 0x831D 0x0032 0x0039 0x0037 0x0032 0x0032 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0001
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.873000
		SYS_I = 024C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0113
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C8
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003E
		TEMP_SOLAR = 24.211630
		TEMP_EPS = 24.807700
		TEMP_BATTERY = 24.850660
		TEMP_BACKPLANE = 24.408530
		TEMP_OBDH = 30.711120
		TEMP_ADCS = 28.792240
		TEMP_WHEEL = 25.527280
		TEMP_COMMS = 25.729550
		TEMP_PAYLOAD = 24.616170
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 28.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:24:26.434 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x9D 0x66 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0x0000 0x0000 0xFF9B 0x0012 0x0036 0x006D 0xA178 0xA240 0x6D84 0x0012 0x0013 0x000D 0x000E 0x0028 0x0028 0x001F 0x001D 0x00E1 0x03D2 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = 0.000000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.180000
		GYRO_Y = 0.540000
		GYRO_Z = 1.090000
		MAG_X = -24.200000
		MAG_Y = -24.000000
		MAG_Z = 28.036000
		SUN_SENSOR_1a = 0012
		SUN_SENSOR_1b = 0013
		SUN_SENSOR_2a = 000D
		SUN_SENSOR_2b = 000E
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 001F
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D2
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:24:27.035 04/05/2026	(CDH)
