ARCHIVE OPENED (11:40:04.523 03/10/2026)

11:40:04.950 03/10/2026	(CDH)
	Header: 0x55 0x55 0x3E 0x99 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C37 0x0000 0x0000 0x0000 0x1CCF 0xFF1E 0x0000 0x1C68 0x00E4 0x0000 0x0000 0x1379 0x010E 0x0038 0x0001 0x02A8 0x0000 0x135B 0x00C6 0x0000 0x0000 0x0000 0x0000 0x1375 0x003C 0x82D2 0x83BA 0x8395 0x8486 0x8355 0x83CB 0x8409 0x8368 0x837B 0x0030 0x002F 0x0000 0x0000 0x002F 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.213000
		SYS_I = 01A2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0104
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.610800
		TEMP_EPS = 25.176440
		TEMP_BATTERY = 25.226560
		TEMP_BACKPLANE = 24.413900
		TEMP_OBDH = 31.407430
		TEMP_ADCS = 29.015990
		TEMP_WHEEL = 25.647210
		TEMP_COMMS = 26.329200
		TEMP_PAYLOAD = 24.685980
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 25.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD5
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:44:41.512 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xFE 0x88 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFCA 0x0012 0x0000 0x8BFC 0xBCE3 0xCC70 0x000B 0x000B 0x0023 0x0023 0x0026 0x0025 0x0015 0x0011 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0001
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.180000
		GYRO_Z = 0.000000
		MAG_X = -29.700000
		MAG_Y = -17.181000
		MAG_Z = -13.200000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000B
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0023
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0011
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0001

11:44:41.861 03/10/2026	(CDH)
	Header: 0x55 0x55 0x3D 0xFF 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0004 0x002B 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A15 0x0000 0x0000 0x0000 0x1CAA 0xFE6C 0x0000 0x1C2C 0x01A4 0x0000 0x0000 0x1375 0x0105 0x1374 0x010A 0x02A9 0x0000 0x1356 0x00CA 0x1361 0x00C6 0x0000 0x0000 0x136D 0x003A 0x8317 0x81E2 0x81C4 0x8392 0x7443 0x797D 0x80DD 0x7F60 0x82F4 0x0032 0x003B 0x0037 0x0000 0x0033 0x0000 0xB4AA 0xFFD5 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0004
		SECOND = 002B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.581000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.338000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.212000
		SYS_I = 01A4
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0105
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.626910
		TEMP_EPS = 25.180020
		TEMP_BATTERY = 25.233720
		TEMP_BACKPLANE = 24.406740
		TEMP_OBDH = 31.421750
		TEMP_ADCS = 29.026730
		TEMP_WHEEL = 25.647210
		TEMP_COMMS = 26.329200
		TEMP_PAYLOAD = 24.689560
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD5
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:44:42.013 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4C 0x9A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0xFFFA 0x0000 0x8878 0xBCE3 0xCB44 0x000B 0x000C 0x0023 0x0022 0x0026 0x0025 0x0015 0x0011 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0001
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = -0.060000
		GYRO_Z = 0.000000
		MAG_X = -30.600000
		MAG_Y = -17.181000
		MAG_Z = -13.500000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0022
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0011
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0001

11:44:42.561 03/10/2026	(CDH)
	Header: 0x55 0x55 0x46 0x5B 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0004 0x002B 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A15 0x0000 0x0000 0x0000 0x1CAA 0xFE6C 0x0000 0x1C53 0x00DD 0x0000 0x0000 0x1377 0x0104 0x02C2 0x0001 0x02A9 0x0000 0x1358 0x00CA 0x1361 0x00C6 0x0000 0x0000 0x136D 0x003A 0x8320 0x81DF 0x81C2 0x8391 0x7441 0x797E 0x80E0 0x7F61 0x82EF 0x0032 0x003B 0x0037 0x0000 0x0033 0x0000 0xB4AA 0xFFD5 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0004
		SECOND = 002B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.581000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.338000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.251000
		SYS_I = 00DD
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0104
		ADCS_5V_V = 0.706000
		ADCS_5V_I = 0001
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.610800
		TEMP_EPS = 25.185390
		TEMP_BATTERY = 25.237300
		TEMP_BACKPLANE = 24.408530
		TEMP_OBDH = 31.425330
		TEMP_ADCS = 29.024940
		TEMP_WHEEL = 25.641840
		TEMP_COMMS = 26.327410
		TEMP_PAYLOAD = 24.698510
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD5
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:44:42.714 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4C 0x9A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0xFFFA 0x0000 0x8878 0xBCE3 0xCB44 0x000B 0x000C 0x0023 0x0022 0x0026 0x0025 0x0015 0x0011 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0001
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = -0.060000
		GYRO_Z = 0.000000
		MAG_X = -30.600000
		MAG_Y = -17.181000
		MAG_Z = -13.500000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0022
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0011
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0001

11:44:43.012 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4C 0x9A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0xFFFA 0x0000 0x8878 0xBCE3 0xCB44 0x000B 0x000C 0x0023 0x0022 0x0026 0x0025 0x0015 0x0011 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0001
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = -0.060000
		GYRO_Z = 0.000000
		MAG_X = -30.600000
		MAG_Y = -17.181000
		MAG_Z = -13.500000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0022
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0011
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0001

11:44:43.368 03/10/2026	(CDH)
	Header: 0x55 0x55 0xC3 0x7D 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0004 0x002C 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A15 0x0000 0x0000 0x0000 0x1CAA 0xFE6C 0x0000 0x1C53 0x00E2 0x0000 0x0000 0x1377 0x0105 0x028A 0x0000 0x02A8 0x0000 0x1358 0x00CD 0x1361 0x00C6 0x0000 0x0000 0x1370 0x003A 0x8319 0x81E0 0x81C0 0x838E 0x744B 0x7978 0x80E1 0x7F5C 0x82F0 0x0032 0x003B 0x0037 0x0000 0x0033 0x0000 0xB4AA 0xFFD5 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0004
		SECOND = 002C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.581000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.338000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.251000
		SYS_I = 00E2
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0105
		ADCS_5V_V = 0.650000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.623330
		TEMP_EPS = 25.183600
		TEMP_BATTERY = 25.240880
		TEMP_BACKPLANE = 24.413900
		TEMP_OBDH = 31.407430
		TEMP_ADCS = 29.035680
		TEMP_WHEEL = 25.640050
		TEMP_COMMS = 26.336360
		TEMP_PAYLOAD = 24.696720
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD5
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:44:43.468 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4C 0x9A 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFF 0x0000 0xFF9B 0xFFC3 0xFFFA 0x0000 0x8878 0xBCE3 0xCB44 0x000B 0x000C 0x0023 0x0022 0x0026 0x0025 0x0015 0x0011 0x0087 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0001
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.010000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.610000
		GYRO_Y = -0.060000
		GYRO_Z = 0.000000
		MAG_X = -30.600000
		MAG_Y = -17.181000
		MAG_Z = -13.500000
		SUN_SENSOR_1a = 000B
		SUN_SENSOR_1b = 000C
		SUN_SENSOR_2a = 0023
		SUN_SENSOR_2b = 0022
		SUN_SENSOR_3a = 0026
		SUN_SENSOR_3b = 0025
		SUN_SENSOR_4a = 0015
		SUN_SENSOR_4b = 0011
		SUN_ANGLE = 0087
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0001

11:44:44.066 03/10/2026	(CDH)
	Header: 0x55 0x55 0xB8 0x81 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0004 0x002D 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A15 0x0000 0x0000 0x0000 0x1CAA 0xFE6C 0x0000 0x1C54 0x00DE 0x0000 0x0000 0x1377 0x0105 0x0277 0x0000 0x02A8 0x0000 0x1358 0x00CA 0x1361 0x00C6 0x0000 0x0000 0x1370 0x003A 0x8319 0x81DD 0x81C0 0x8390 0x7445 0x7977 0x80DF 0x7F60 0x82F1 0x0032 0x003B 0x0037 0x0000 0x0033 0x0000 0xB4AA 0xFFD5 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0004
		SECOND = 002D
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0004
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.581000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 7.338000
		BATT_CHR_I = FE6C
		BATT_CHR_STATUS = 0000
		SYS_V = 7.252000
		SYS_I = 00DE
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.983000
		PLAT_5V_I = 0105
		ADCS_5V_V = 0.631000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 0.000000
		ADCS_PER_PWR_I = 0000
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.623330
		TEMP_EPS = 25.188970
		TEMP_BATTERY = 25.240880
		TEMP_BACKPLANE = 24.410320
		TEMP_OBDH = 31.418170
		TEMP_ADCS = 29.037470
		TEMP_WHEEL = 25.643630
		TEMP_COMMS = 26.329200
		TEMP_PAYLOAD = 24.694930
		TEMP_EPS_L = 25.000000
		TEMP_OBDH_L = 29.500000
		TEMP_ADCS_L = 27.500000
		TEMP_WHEEL_L = 0.000000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFD5
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

11:44:44.220 03/10/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x4C 0x9A 0x00 0x3C 0x00 0x02
