ARCHIVE OPENED (20:37:29.520 04/02/2026)

20:37:29.690 04/02/2026	(CDH)
	Header: 0x55 0x55 0x21 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AAD 0x0000 0x0000 0x0000 0x2039 0xFF2F 0x0000 0x1FD1 0x00C8 0x0000 0x0000 0x1377 0x0102 0x004D 0x0001 0x02A8 0x0000 0x1359 0x00CA 0x0000 0x0000 0x0000 0x0000 0x1374 0x0039 0x8410 0x8114 0x80F4 0x8307 0x79B5 0x7CE2 0x815F 0x812D 0x81E2 0x0033 0x0037 0x0000 0x0000 0x0032 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.729000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.218000
		BATT_CHR_I = FE8D
		BATT_CHR_STATUS = 0000
		SYS_V = 8.097000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00BF
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.220580
		TEMP_EPS = 25.824420
		TEMP_BATTERY = 25.888860
		TEMP_BACKPLANE = 24.709250
		TEMP_OBDH = 31.758270
		TEMP_ADCS = 29.214680
		TEMP_WHEEL = 26.259390
		TEMP_COMMS = 26.347100
		TEMP_PAYLOAD = 25.215820
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 28.000000
		TEMP_WHEEL_L = 25.500000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:39:07.889 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xA7 0x78 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0x004F 0x005B 0xFE74 0x20BA 0x87F0 0xB500 0x0013 0x0017 0x001A 0x001A 0x000C 0x000D 0x001C 0x0019 0x013B 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.790000
		GYRO_Y = 0.910000
		GYRO_Z = -3.960000
		MAG_X = 8.378000
		MAG_Y = -30.736000
		MAG_Z = -19.200000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 001A
		SUN_SENSOR_2b = 001A
		SUN_SENSOR_3a = 000C
		SUN_SENSOR_3b = 000D
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 013B
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:39:08.241 04/02/2026	(CDH)
	Header: 0x55 0x55 0x77 0x80 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002A 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA9 0x0000 0x0000 0x0000 0x201A 0xFE8D 0x0000 0x1FA4 0x017D 0x0000 0x0000 0x1374 0x010B 0x1375 0x010B 0x02A9 0x0000 0x1354 0x00CD 0x1361 0x00C9 0x1366 0x003D 0x136C 0x003A 0x8400 0x8079 0x804E 0x82EC 0x7376 0x7914 0x7F87 0x7F54 0x81CA 0x0034 0x003C 0x0038 0x0033 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.729000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.218000
		BATT_CHR_I = FE8D
		BATT_CHR_STATUS = 0000
		SYS_V = 8.100000
		SYS_I = 017D
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 010B
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C9
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.972000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.209840
		TEMP_EPS = 25.826210
		TEMP_BATTERY = 25.903180
		TEMP_BACKPLANE = 24.703880
		TEMP_OBDH = 31.788700
		TEMP_ADCS = 29.214680
		TEMP_WHEEL = 26.259390
		TEMP_COMMS = 26.350680
		TEMP_PAYLOAD = 25.222980
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 28.000000
		TEMP_WHEEL_L = 25.500000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:39:08.393 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xC6 0x06 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0xFF00 0xFF4F 0xFDA4 0x20BA 0x8214 0xB17C 0x0014 0x0017 0x001B 0x001B 0x000C 0x000D 0x001C 0x0019 0x002D 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -2.560000
		GYRO_Y = -1.770000
		GYRO_Z = -6.040000
		MAG_X = 8.378000
		MAG_Y = -32.236000
		MAG_Z = -20.100000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 001B
		SUN_SENSOR_2b = 001B
		SUN_SENSOR_3a = 000C
		SUN_SENSOR_3b = 000D
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 002D
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:39:08.943 04/02/2026	(CDH)
	Header: 0x55 0x55 0xD9 0x19 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002B 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA9 0x0000 0x0000 0x0000 0x201A 0xFE8D 0x0000 0x1FA4 0x017C 0x0000 0x0000 0x1375 0x010B 0x1375 0x010A 0x02A9 0x0000 0x1354 0x00C1 0x135E 0x00BF 0x1367 0x003D 0x136C 0x003A 0x8400 0x8076 0x8054 0x82E6 0x7386 0x790A 0x7F8A 0x7F55 0x81CF 0x0034 0x003C 0x0038 0x0033 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.729000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.218000
		BATT_CHR_I = FE8D
		BATT_CHR_STATUS = 0000
		SYS_V = 8.100000
		SYS_I = 017C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 010B
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C1
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00BF
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.972000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.209840
		TEMP_EPS = 25.831580
		TEMP_BATTERY = 25.892440
		TEMP_BACKPLANE = 24.714620
		TEMP_OBDH = 31.760060
		TEMP_ADCS = 29.232580
		TEMP_WHEEL = 26.254020
		TEMP_COMMS = 26.348890
		TEMP_PAYLOAD = 25.214030
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 28.000000
		TEMP_WHEEL_L = 25.500000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:39:09.095 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xEB 0x03 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0x0000 0xFF9B 0xFFD6 0x00BD 0x020C 0x1DE5 0x8598 0xB050 0x0013 0x0016 0x001B 0x001B 0x000C 0x000D 0x001C 0x001A 0x0000 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.420000
		GYRO_Y = 1.890000
		GYRO_Z = 5.240000
		MAG_X = 7.653000
		MAG_Y = -31.336000
		MAG_Z = -20.400000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0016
		SUN_SENSOR_2a = 001B
		SUN_SENSOR_2b = 001B
		SUN_SENSOR_3a = 000C
		SUN_SENSOR_3b = 000D
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:39:09.291 04/02/2026	(CDH)
	Header: 0x55 0x55 0xB0 0xDE 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002B 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA9 0x0000 0x0000 0x0000 0x201A 0xFE8D 0x0000 0x1FA1 0x0181 0x0000 0x0000 0x1374 0x010A 0x1374 0x010A 0x02A8 0x0000 0x1356 0x00CD 0x1360 0x00C6 0x1366 0x003C 0x136C 0x003A 0x8400 0x8078 0x8051 0x82E8 0x737A 0x7909 0x7F82 0x7F51 0x81CB 0x0034 0x003C 0x0038 0x0033 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.729000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.218000
		BATT_CHR_I = FE8D
		BATT_CHR_STATUS = 0000
		SYS_V = 8.097000
		SYS_I = 0181
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.680000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.972000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.209840
		TEMP_EPS = 25.828000
		TEMP_BATTERY = 25.897810
		TEMP_BACKPLANE = 24.711040
		TEMP_OBDH = 31.781540
		TEMP_ADCS = 29.234370
		TEMP_WHEEL = 26.268340
		TEMP_COMMS = 26.356050
		TEMP_PAYLOAD = 25.221190
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 28.000000
		TEMP_WHEEL_L = 25.500000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:39:09.442 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xE7 0xA9 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0xFFCA 0xFFEE 0x0174 0x1ED6 0x8340 0xB2A8 0x0013 0x0017 0x001B 0x001A 0x000C 0x000D 0x001D 0x0019 0x013B 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = -0.180000
		GYRO_Z = 3.720000
		MAG_X = 7.894000
		MAG_Y = -31.936000
		MAG_Z = -19.800000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 001B
		SUN_SENSOR_2b = 001A
		SUN_SENSOR_3a = 000C
		SUN_SENSOR_3b = 000D
		SUN_SENSOR_4a = 001D
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 013B
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:39:09.743 04/02/2026	(CDH)
	Header: 0x55 0x55 0xDA 0xFC 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x002C 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AA9 0x0000 0x0000 0x0000 0x201A 0xFE8D 0x0000 0x1FA2 0x017E 0x0000 0x0000 0x1374 0x010A 0x1375 0x010A 0x02A9 0x0000 0x1354 0x00C3 0x1360 0x00C3 0x1366 0x003D 0x136C 0x003A 0x8400 0x8077 0x8052 0x82EA 0x7377 0x7908 0x7F8A 0x7F51 0x81C7 0x0034 0x003C 0x0038 0x0033 0x0033 0x0000 0xB4AA 0xFFDE 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 002C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.729000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.218000
		BATT_CHR_I = FE8D
		BATT_CHR_STATUS = 0000
		SYS_V = 8.098000
		SYS_I = 017E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.948000
		OBC_PWR_I = 00C3
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.972000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 24.209840
		TEMP_EPS = 25.829790
		TEMP_BATTERY = 25.896020
		TEMP_BACKPLANE = 24.707460
		TEMP_OBDH = 31.786910
		TEMP_ADCS = 29.236160
		TEMP_WHEEL = 26.254020
		TEMP_COMMS = 26.356050
		TEMP_PAYLOAD = 25.228350
		TEMP_EPS_L = 26.000000
		TEMP_OBDH_L = 30.000000
		TEMP_ADCS_L = 28.000000
		TEMP_WHEEL_L = 25.500000
		TEMP_COMMS_L = 25.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFDE
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:39:09.845 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x04 0xB6 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFFFF 0xFF9B 0xFFCA 0x0030 0xFF1F 0x20BA 0x86C4 0xB050 0x0013 0x0017 0x001B 0x001A 0x000C 0x000D 0x001C 0x0019 0x0000 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -0.540000
		GYRO_Y = 0.480000
		GYRO_Z = -2.250000
		MAG_X = 8.378000
		MAG_Y = -31.036000
		MAG_Z = -20.400000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0017
		SUN_SENSOR_2a = 001B
		SUN_SENSOR_2b = 001A
		SUN_SENSOR_3a = 000C
		SUN_SENSOR_3b = 000D
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0019
		SUN_ANGLE = 0000
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
