ARCHIVE OPENED (20:04:45.227 04/02/2026)

20:04:45.393 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x13 0x53 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.450880
		TEMP_EPS = 23.769500
		TEMP_BATTERY = 23.828570
		TEMP_BACKPLANE = 22.929990
		TEMP_OBDH = 28.708110
		TEMP_ADCS = 26.399010
		TEMP_WHEEL = 23.977140
		TEMP_COMMS = 24.807700
		TEMP_PAYLOAD = 23.252190
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:07:04.500 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x84 0xA6 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9C 0x0000 0xFFCA 0x000C 0x0006 0xE469 0x7A68 0x27D8 0x0004 0x0005 0x0011 0x0012 0x0057 0x005A 0x0023 0x001B 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -1.000000
		ACCEL_Z = 0.000000
		GYRO_X = -0.540000
		GYRO_Y = 0.120000
		GYRO_Z = 0.060000
		MAG_X = -7.063000
		MAG_Y = 31.336000
		MAG_Z = 10.200000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 0057
		SUN_SENSOR_3b = 005A
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:07:04.800 04/02/2026	(CDH)
	Header: 0x55 0x55 0xD0 0xCA 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0022 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAF 0x0000 0x0000 0x0000 0x2060 0xFE9A 0x0000 0x1FEB 0x0175 0x0000 0x0000 0x1376 0x00FC 0x1375 0x0109 0x02AA 0x0000 0x1357 0x00C9 0x1361 0x00C1 0x1366 0x003C 0x136D 0x003A 0x85A6 0x84F1 0x84D8 0x86C7 0x7A26 0x7F39 0x8481 0x82B3 0x8618 0x0030 0x0035 0x0032 0x002E 0x0030 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0022
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.735000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.288000
		BATT_CHR_I = FE9A
		BATT_CHR_STATUS = 0000
		SYS_V = 8.171000
		SYS_I = 0175
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 00FC
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003C
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.454460
		TEMP_EPS = 23.778450
		TEMP_BATTERY = 23.823200
		TEMP_BACKPLANE = 22.937150
		TEMP_OBDH = 28.724220
		TEMP_ADCS = 26.399010
		TEMP_WHEEL = 23.978930
		TEMP_COMMS = 24.805910
		TEMP_PAYLOAD = 23.250400
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:07:04.900 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x50 0x3D 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFC3 0x0006 0x0000 0xE469 0x7A68 0x2A30 0x0004 0x0005 0x0011 0x0012 0x0057 0x0059 0x0023 0x001C 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.610000
		GYRO_Y = 0.060000
		GYRO_Z = 0.000000
		MAG_X = -7.063000
		MAG_Y = 31.336000
		MAG_Z = 10.800000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 0057
		SUN_SENSOR_3b = 0059
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:07:05.503 04/02/2026	(CDH)
	Header: 0x55 0x55 0xA2 0x45 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0023 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAF 0x0000 0x0000 0x0000 0x2060 0xFE9A 0x0000 0x1FEB 0x0172 0x0000 0x0000 0x1376 0x00FC 0x1375 0x0109 0x02AA 0x0000 0x1357 0x00C6 0x1360 0x00C3 0x1368 0x003D 0x136D 0x003A 0x85A7 0x84EE 0x84D9 0x86C7 0x7A34 0x7F39 0x8481 0x82B0 0x8616 0x0030 0x0035 0x0032 0x002F 0x0030 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0023
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.735000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.288000
		BATT_CHR_I = FE9A
		BATT_CHR_STATUS = 0000
		SYS_V = 8.171000
		SYS_I = 0172
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 00FC
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0109
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C6
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.968000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.452670
		TEMP_EPS = 23.783820
		TEMP_BATTERY = 23.821410
		TEMP_BACKPLANE = 22.937150
		TEMP_OBDH = 28.699160
		TEMP_ADCS = 26.399010
		TEMP_WHEEL = 23.978930
		TEMP_COMMS = 24.811280
		TEMP_PAYLOAD = 23.253980
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:07:05.654 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x78 0xD0 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0xFFFF 0xFFD0 0x0006 0x0006 0xE469 0x76E4 0x2904 0x0004 0x0005 0x0011 0x0012 0x0058 0x0058 0x0023 0x001C 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = -0.010000
		GYRO_X = -0.480000
		GYRO_Y = 0.060000
		GYRO_Z = 0.060000
		MAG_X = -7.063000
		MAG_Y = 30.436000
		MAG_Z = 10.500000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 0058
		SUN_SENSOR_3b = 0058
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:07:05.853 04/02/2026	(CDH)
	Header: 0x55 0x55 0xEC 0xF2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0023 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAF 0x0001 0x0000 0x0000 0x2060 0xFE9A 0x0000 0x1FE8 0x0172 0x0000 0x0000 0x1375 0x00FC 0x1375 0x010B 0x02AA 0x0000 0x1357 0x00C8 0x1362 0x00C5 0x1367 0x003D 0x136D 0x003A 0x85A3 0x84F2 0x84D9 0x86CC 0x7A30 0x7F34 0x8486 0x82A8 0x8614 0x0030 0x0035 0x0032 0x002E 0x0030 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0023
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.735000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.288000
		BATT_CHR_I = FE9A
		BATT_CHR_STATUS = 0000
		SYS_V = 8.168000
		SYS_I = 0172
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 00FC
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010B
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.459830
		TEMP_EPS = 23.776660
		TEMP_BATTERY = 23.821410
		TEMP_BACKPLANE = 22.928200
		TEMP_OBDH = 28.706320
		TEMP_ADCS = 26.407960
		TEMP_WHEEL = 23.969980
		TEMP_COMMS = 24.825600
		TEMP_PAYLOAD = 23.257560
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:07:06.007 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xCB 0x12 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0x0000 0xFFBD 0x000C 0x0000 0xE923 0x7A68 0x27D8 0x0004 0x0005 0x0011 0x0012 0x0057 0x0058 0x0024 0x001D 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = 0.000000
		GYRO_X = -0.670000
		GYRO_Y = 0.120000
		GYRO_Z = 0.000000
		MAG_X = -5.853000
		MAG_Y = 31.336000
		MAG_Z = 10.200000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 0057
		SUN_SENSOR_3b = 0058
		SUN_SENSOR_4a = 0024
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:07:06.307 04/02/2026	(CDH)
	Header: 0x55 0x55 0x42 0x01 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0024 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAF 0x0000 0x0000 0x0000 0x2060 0xFE9A 0x0000 0x1FEB 0x0170 0x0000 0x0000 0x1375 0x00FD 0x1375 0x010A 0x02AA 0x0000 0x1357 0x00C5 0x1360 0x00BE 0x1367 0x003D 0x136D 0x003A 0x85A9 0x84EC 0x84D2 0x86C5 0x7A36 0x7F35 0x847F 0x82A7 0x8616 0x0030 0x0035 0x0032 0x002F 0x0030 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0024
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.735000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.288000
		BATT_CHR_I = FE9A
		BATT_CHR_STATUS = 0000
		SYS_V = 8.171000
		SYS_I = 0170
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 00FD
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C5
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.449090
		TEMP_EPS = 23.787400
		TEMP_BATTERY = 23.833940
		TEMP_BACKPLANE = 22.940730
		TEMP_OBDH = 28.695580
		TEMP_ADCS = 26.406170
		TEMP_WHEEL = 23.982510
		TEMP_COMMS = 24.827390
		TEMP_PAYLOAD = 23.253980
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 26.500000
		TEMP_ADCS_L = 25.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:07:06.407 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xAD 0x06 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9C 0x0000 0xFFCA 0x000C 0x000C 0xE64D 0x748C 0x27D8 0x0004 0x0005 0x0011 0x0012 0x0056 0x005A 0x0024 0x001C 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -1.000000
		ACCEL_Z = 0.000000
		GYRO_X = -0.540000
		GYRO_Y = 0.120000
		GYRO_Z = 0.120000
		MAG_X = -6.579000
		MAG_Y = 29.836000
		MAG_Z = 10.200000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0012
		SUN_SENSOR_3a = 0056
		SUN_SENSOR_3b = 005A
		SUN_SENSOR_4a = 0024
		SUN_SENSOR_4b = 001C
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:07:07.006 04/02/2026	(CDH)
	Header: 0x55 0x55 0x9B 0x38 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0002 0x0024 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0AAF 0x0000 0x0000 0x0000 0x2060 0xFE9A 0x0000 0x1FE8 0x0178 0x0000 0x0000 0x1375 0x00FC 0x1375 0x0107 0x02AB 0x0000 0x1356 0x00C3 0x1362 0x00C5 0x1367 0x003C 0x136F 0x003A 0x85A6 0x84EF 0x84D1 0x86C4 0x7A24 0x7F2D 0x847E 0x82A8 0x860F 0x0030 0x0035 0x0032 0x002F 0x0030 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0002
		SECOND = 0024
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
